Slide:

1 - 4:	Simple arrays & loops

5 - 7:	Static typing and primitive type

8 - 9:	ArrayList vs LinkedList & Iteration Types (slide 11)

10, 12:	Generics & OOP

13 - 15:	Classes & Constructors

16 - 17:	Primitive vs Object, Instance vs Static

18 - 19: 	Private Field (Further covered in later parts)

20 - 24:	Inheritance

25 - 29:	Polymorphism & Dynamic Binding

30 - 32:	Protected & Visibility Modifiers

33 - 37:	Abstract Classes & Interfaces

38 - 42:	Comparable & Comparator

43 - 48:	Exceptions

49 - 58:	Singleton, Observer, Vistor Design Patterns

59 - 60:	INF & DPLL	

